height,width
269,87
130,44
258,78
66,32
67,28
582,163
509,283
94,26
109,33
44,18
153,46
132,47
106,42
433,226
237,88
191,70
119,36
127,34
129,46
59,77
180,72
142,55
63,57
199,55
191,56
354,143
162,33
121,29
111,28
140,32
113,51
85,23
32,34
105,21
114,26
246,92
259,77
122,37
103,31
75,36
74,25
162,57
79,29
89,24
220,78
198,53
165,53
181,81
147,42
68,24
90,26
100,27
80,30
261,88
203,72
172,63
249,90
118,30
110,28
240,81
197,45
254,76
198,52
215,61
210,52
271,123
203,74
117,25
107,28
98,33
90,34
94,37
77,27
127,40
132,51
55,21
86,31
84,27
115,36
293,121
253,78
83,22
94,25
123,40
75,36
87,34
265,60
170,34
182,55
75,18
72,24
112,34
73,20
91,26
79,24
97,24
126,39
337,93
255,63
111,40
92,36
259,89
195,65
116,34
75,29
70,20
79,25
106,29
124,37
94,38
225,95
117,27
114,40
331,124
227,76
215,67
211,67
184,39
214,68
177,45
165,51
75,20
295,107
244,62
144,76
131,51
126,34
92,21
260,100
91,60
189,64
91,25
85,29
93,29
60,21
327,116
85,31
101,46
126,49
67,21
70,20
67,23
243,78
202,78
43,19
87,28
44,25
30,30
75,25
123,43
124,27
185,57
180,55
221,72
187,56
206,71
182,41
237,66
374,115
91,35
390,148
407,141
563,161
353,76
66,22
71,24
397,131
131,48
103,40
71,20
68,18
192,83
148,41
133,39
101,30
84,27
85,29
74,20
71,21
75,26
55,20
253,79
221,73
225,47
170,35
178,75
77,24
299,122
222,79
105,38
98,27
92,28
94,26
107,36
142,30
126,16
84,34
156,62
285,99
285,106
93,37
189,75
82,24
270,100
143,42
131,41
137,34
167,68
156,48
152,50
142,39
66,28
116,34
88,23
87,21
101,33
85,22
95,33
48,56
296,93
260,57
160,67
101,52
198,93
124,51
86,41
101,39
181,57
114,38
466,181
363,90
276,95
277,96
182,66
52,35
70,26
74,23
470,148
281,87
167,58
377,112
377,109
281,72
211,64
139,52
67,61
115,24
292,59
296,74
299,81
228,46
241,54
160,50
238,136
115,34
93,30
113,48
116,35
133,48
121,40
256,87
312,123
169,50
107,39
301,109
264,94
212,65
179,64
217,89
83,41
137,36
161,55
153,45
100,35
95,30
94,26
147,86
177,59
92,28
203,86
138,39
133,49
222,53
87,23
85,21
84,28
83,28
140,42
150,54
218,58
166,40
232,67
462,151
231,77
394,218
204,81
473,175
332,118
265,69
276,100
247,69
205,64
160,58
348,134
107,52
93,31
166,51
128,34
110,29
157,54
121,34
133,47
30,41
72,34
80,25
81,24
156,51
225,117
305,114
481,166
167,63
448,166
140,46
103,42
87,33
301,112
233,64
187,51
164,97
108,92
40,49
57,41
279,99
341,95
86,33
52,26
75,56
331,114
306,95
306,85
175,70
508,212
82,32
71,28
310,107
273,108
286,99
408,158
128,31
130,40
150,48
337,68
263,63
222,69
64,43
178,71
191,69
134,37
148,53
62,39
98,59
89,56
150,49
155,56
109,45
116,40
80,32
73,22
65,22
366,153
140,52
104,47
341,140
426,122
487,202
60,18
85,54
112,47
66,25
71,28
220,94
142,44
122,34
68,21
58,21
157,54
157,40
217,71
229,58
187,75
214,73
71,27
74,20
79,21
106,44
98,38
293,79
231,87
405,189
286,114
116,36
62,31
88,32
86,30
93,26
445,166
530,158
401,87
350,79
252,92
89,40
161,46
500,190
116,29
124,51
87,33
89,31
99,39
165,57
113,29
121,39
194,54
193,57
112,27
198,72
188,60
163,43
140,47
75,23
99,34
114,46
85,46
74,25
76,36
80,29
77,26
69,25
62,22
52,22
56,17
72,55
75,22
31,28
80,42
383,118
333,76
198,51
32,30
32,22
94,53
99,42
297,126
194,76
131,46
146,46
141,36
251,126
259,129
178,54
174,63
153,52
134,32
406,233
67,32
316,120
178,65
84,25
162,66
213,82
194,79
84,18
89,21
81,21
52,27
84,28
78,34
89,21
65,22
48,15
153,46
45,18
69,31
174,65
194,54
93,29
345,142
312,78
140,42
132,34
167,52
447,159
434,135
153,58
90,33
98,43
83,21
83,36
114,40
96,35
83,28
189,60
110,51
99,27
163,56
110,49
137,44
183,101
135,59
210,73
263,72
388,133
411,166
127,40
141,61
153,45
194,51
261,89
518,246
214,100
105,36
114,42
103,24
96,24
114,56
184,75
173,52
67,24
51,27
83,27
84,24
74,22
75,25
76,24
117,39
116,42
121,45
78,45
69,58
112,66
504,164
124,35
104,33
67,21
153,45
92,30
103,31
44,19
179,77
95,25
73,27
89,47
168,54
148,62
84,34
378,106
194,61
53,19
76,25
59,21
177,76
72,24
74,18
98,39
321,77
277,121
144,46
131,44
74,34
62,19
68,19
100,33
167,47
88,28
151,59
113,33
53,23
156,71
96,35
384,145
98,38
556,136
730,208
374,108
364,81
213,67
595,166
92,27
444,181
530,408
82,26
39,23
116,61
112,63
336,104
295,78
85,23
452,148
143,55
394,129
146,45
440,135
113,52
99,38
52,18
90,27
391,130
340,86
90,46
278,137
79,24
63,22
75,29
55,17
47,14
72,19
236,101
128,54
102,27
172,28
115,34
99,31
108,37
72,22
172,68
62,21
111,33
132,42
164,44
226,90
174,42
89,28
101,25
69,26
44,19
155,65
57,19
228,65
140,45
75,30
87,37
83,28
51,21
101,33
111,28
135,45
123,44
153,49
124,41
130,42
151,70
72,21
90,27
100,38
179,61
53,20
48,47
49,18
115,48
91,30
114,38
248,69
71,30
146,46
112,34
217,60
46,17
102,34
52,21
52,20
130,70
121,40
137,51
100,32
51,21
42,14
146,45
39,21
120,74
106,63
95,32
108,33
96,28
118,45
117,40
94,34
123,47
284,112
182,55
108,40
114,40
117,42
188,64
118,34
93,40
60,33
168,51
82,26
103,40
87,27
85,28
92,34
73,23
83,20
83,32
163,57
280,84
271,113
64,28
35,28
58,17
97,31
82,26
82,24
52,20
64,27
64,19
81,30
208,56
54,20
177,71
262,82
270,85
230,109
269,102
274,147
76,24
59,24
77,24
221,109
58,29
217,51
274,102
91,46
118,37
125,34
62,22
221,84
249,82
82,38
212,89
82,26
98,52
483,163
276,94
78,31
329,136
56,22
269,89
103,27
56,22
177,70
49,14
163,73
126,52
117,40
108,30
122,37
106,34
42,14
44,12
45,13
46,14
47,13
196,62
347,97
359,197
147,49
332,88
143,52
294,103
389,154
365,130
163,49
162,42
98,30
166,52
233,90
50,12
76,30
60,22
235,69
100,66
58,15
52,9
48,11
120,43
119,39
131,51
104,31
102,43
82,27
74,25
73,23
92,29
95,34
328,118
77,34
139,52
113,35
62,25
366,167
146,49
145,45
92,27
34,17
71,23
104,47
137,52
128,48
171,64
109,40
77,19
77,29
84,26
169,53
80,29
247,85
211,95
269,111
142,39
430,130
84,28
87,32
98,33
57,22
124,40
84,28
33,27
105,36
65,21
105,30
97,29
98,34
64,19
61,20
56,18
59,21
53,18
90,30
88,34
161,46
49,18
55,23
259,99
97,21
86,33
477,123
66,24
400,112
208,90
73,17
89,27
87,45
137,48
114,48
111,48
282,106
59,52
262,80
254,77
69,34
67,20
132,45
62,21
341,112
322,98
334,97
84,44
98,31
74,28
69,20
98,40
41,17
204,65
75,33
155,50
60,21
60,20
328,103
59,23
343,100
464,130
466,111
115,36
135,62
418,172
195,68
131,42
303,100
190,56
127,35
126,40
179,77
142,75
103,38
98,29
59,18
59,22
107,29
122,46
95,33
104,38
95,34
92,35
62,20
86,33
146,54
57,23
164,64
175,75
83,31
57,21
42,15
73,35
73,21
127,56
114,55
100,50
256,90
119,45
465,152
251,99
68,23
59,21
62,20
200,74
66,20
74,25
74,34
88,31
90,39
62,24
96,34
168,67
296,98
127,40
133,42
71,29
185,64
236,84
57,23
105,29
83,27
247,116
107,34
87,45
62,22
57,22
124,50
107,42
234,79
218,60
210,88
192,97
197,121
236,88
202,94
183,55
209,86
211,87
181,82
191,55
213,67
172,59
190,52
147,58
203,59
75,32
59,21
167,54
100,36
175,63
89,28
119,41
98,34
135,60
147,87
105,47
104,42
76,46
68,23
58,28
93,40
135,53
101,24
62,24
64,18
75,36
156,46
189,48
84,39
418,76
86,27
363,142
316,88
252,87
93,38
62,33
71,29
39,16
86,31
233,74
187,59
69,18
111,41
213,78
117,31
172,64
104,37
135,36
383,146
80,34
76,21
41,22
73,20
60,26
123,35
157,68
122,46
77,29
83,28
92,31
361,127
316,113
80,28
92,18
563,147
195,63
156,61
158,44
85,22
92,21
93,28
110,34
70,28
70,12
68,20
62,17
47,15
52,16
111,37
232,70
55,21
58,23
133,75
142,63
126,44
126,53
128,45
71,20
83,34
122,40
130,36
140,41
69,31
155,51
42,18
41,14
88,28
196,76
64,22
64,28
129,37
116,35
155,84
94,28
97,31
105,30
43,17
62,23
65,27
93,41
83,28
80,34
114,63
634,238
504,169
398,84
317,87
464,208
656,343
110,37
99,40
260,79
235,93
69,28
74,27
73,27
84,25
87,29
212,89
157,61
240,80
149,56
93,31
75,25
197,70
193,62
119,35
80,23
51,20
214,70
186,58
191,48
191,45
245,75
209,44
94,25
141,54
43,15
360,124
318,98
254,98
116,45
69,26
110,40
85,39
158,80
92,35
92,33
62,33
105,32
208,87
115,30
59,26
97,44
58,25
64,23
103,42
93,29
90,48
238,99
100,47
142,45
136,45
62,22
104,32
113,37
120,42
124,38
144,63
351,117
312,99
120,55
196,64
101,54
46,25
99,37
89,30
82,24
88,32
84,19
65,19
500,320
142,58
59,18
54,17
138,43
231,79
68,27
80,34
106,36
298,128
312,106
69,23
112,31
121,34
80,28
61,14
125,50
266,126
441,114
487,146
36,40
47,44
296,102
71,42
67,59
36,34
123,40
133,38
92,29
192,58
129,37
110,41
86,33
104,36
82,24
576,244
176,73
63,33
81,26
127,39
181,74
103,36
64,21
59,30
33,29
199,137
220,113
136,68
132,53
334,106
162,49
293,76
158,39
210,67
343,111
231,62
357,116
56,18
85,22
57,21
82,24
147,43
121,64
118,36
122,25
66,37
35,39
178,84
117,64
90,33
52,24
279,172
78,33
90,43
77,37
79,41
288,87
114,30
141,53
103,29
94,27
55,22
51,19
676,194
372,129
489,180
103,26
318,110
507,172
50,32
107,30
113,42
94,34
94,35
89,28
65,23
316,147
147,42
96,26
149,57
137,56
149,59
127,47
101,29
125,41
100,33
182,55
112,34
107,35
108,40
75,28
73,29
44,40
174,70
229,88
347,104
184,57
61,30
260,68
314,105
164,48
41,36
318,105
121,61
117,42
70,30
108,27
92,28
101,26
327,141
202,68
41,25
136,63
27,29
202,51
210,71
162,61
182,90
53,22
52,21
59,24
58,19
50,24
77,35
69,29
57,18
58,23
167,46
25,24
178,66
146,50
119,31
94,25
94,32
141,52
90,39
110,35
107,39
98,56
45,21
154,67
75,31
193,58
253,57
247,69
231,57
256,73
217,94
164,44
83,25
393,133
453,153
382,93
218,71
39,35
372,139
418,176
144,46
108,28
67,22
63,28
62,26
73,32
220,76
254,53
396,99
222,126
237,88
216,58
260,111
263,88
264,143
257,113
265,105
279,117
240,76
247,62
244,114
209,57
219,86
233,74
185,76
142,56
142,64
85,35
90,30
69,26
100,31
89,27
93,23
171,49
199,81
94,33
87,28
57,16
90,33
89,42
118,38
97,26
91,28
116,28
103,44
151,57
101,36
105,34
106,36
126,45
93,37
91,38
92,24
103,42
59,24
144,40
77,23
139,57
118,29
66,20
73,21
136,28
102,33
78,27
44,14
314,71
268,70
106,55
135,46
106,39
182,62
119,41
85,26
73,22
82,30
126,39
65,23
128,39
116,35
112,48
78,29
110,22
89,25
68,16
118,36
69,31
62,25
41,15
105,97
77,52
51,16
42,13
45,20
94,28
63,22
53,22
108,35
85,28
89,40
62,22
60,21
59,18
57,19
222,82
53,18
203,68
122,37
90,39
79,26
101,30
192,59
92,30
109,43
69,28
160,53
147,65
140,41
77,38
55,22
160,56
149,57
152,39
90,33
200,60
167,51
105,40
113,28
62,28
65,26
84,29
36,32
302,172
313,135
247,87
261,116
104,28
144,43
313,103
345,204
297,114
316,100
271,120
222,70
295,118
226,81
242,90
130,36
111,40
95,31
93,36
66,22
66,27
68,19
58,23
95,52
37,45
90,38
118,72
81,52
32,40
76,37
144,47
50,15
57,21
69,28
120,66
98,28
133,41
139,43
102,34
92,43
93,28
74,36
96,40
45,26
61,24
44,19
331,106
218,117
242,75
298,80
212,72
234,62
453,185
90,34
77,32
84,42
163,70
69,29
83,26
84,31
55,20
59,26
79,31
91,29
101,32
180,73
66,20
64,21
172,97
141,35
124,39
106,26
102,37
94,25
195,87
130,40
92,40
60,27
175,66
189,68
105,49
69,32
74,22
139,45
142,54
99,25
138,46
142,54
123,38
103,26
115,33
121,29
170,52
179,64
130,48
95,36
78,34
92,38
160,40
143,70
53,47
155,63
103,37
75,28
106,34
69,23
194,51
90,36
48,24
75,32
147,40
143,40
191,66
94,34
81,25
110,38
71,21
50,21
50,47
52,59
124,41
118,56
101,21
123,31
64,21
68,22
79,39
281,122
333,105
203,59
282,114
152,42
118,45
526,234
238,113
69,24
67,24
47,19
112,36
105,43
70,25
62,32
189,60
107,31
60,23
52,22
107,33
67,35
68,26
69,23
75,27
46,15
42,13
49,16
62,24
66,26
46,21
373,159
300,100
225,79
64,28
331,97
218,98
99,26
69,58
316,94
441,179
450,99
77,27
429,149
67,20
94,33
99,32
177,59
91,28
116,31
86,30
85,21
69,27
328,109
387,165
105,36
417,140
108,38
93,48
63,27
53,17
148,61
156,79
139,34
89,36
137,56
66,20
96,38
91,33
85,33
70,31
73,32
523,250
90,34
105,36
176,40
126,47
94,34
236,101
245,112
271,105
683,220
220,61
147,51
103,23
324,69
423,139
270,98
68,24
73,46
158,44
183,39
100,40
89,37
126,43
87,45
74,28
78,32
85,34
107,48
200,53
178,58
230,78
252,82
147,58
135,34
162,45
270,91
256,78
102,34
100,41
89,34
77,27
68,24
66,21
64,18
75,34
143,54
133,35
120,42
112,34
187,60
180,72
78,26
54,20
62,16
499,182
242,76
144,48
423,159
158,46
200,58
147,28
149,31
150,45
65,34
107,54
63,24
41,24
64,27
73,46
251,128
54,19
222,114
247,103
46,45
42,38
64,40
41,10
39,13
37,11
45,13
42,15
38,14
39,12
181,40
174,64
280,138
180,98
227,123
178,52
174,58
122,50
153,77
192,110
73,38
173,64
187,76
235,120
181,67
175,61
357,238
171,66
124,68
83,40
115,34
125,44
126,38
125,48
59,57
178,88
73,28
204,81
124,48
142,41
126,33
113,31
96,26
57,19
49,28
50,16
58,14
71,21
80,21
124,44
118,41
114,36
121,46
240,67
464,219
437,171
69,28
74,28
63,17
58,19
61,19
59,20
62,12
79,33
185,99
130,58
50,21
53,14
103,29
144,43
143,70
91,52
78,45
102,53
105,43
79,42
66,36
192,79
113,44
442,274
34,27
69,37
466,234
158,57
83,45
42,27
51,44
94,32
154,52
59,22
89,44
72,28
102,21
83,24
132,88
302,84
66,20
228,61
250,83
94,37
103,34
101,33
97,25
103,46
65,34
90,39
44,24
70,24
75,29
50,19
89,44
94,56
50,27
38,19
108,34
53,20
46,18
30,21
23,21
165,53
167,53
137,66
260,152
141,58
145,60
108,56
96,29
72,23
48,20
91,32
332,156
108,35
81,30
73,27
78,28
121,48
252,119
112,58
78,38
91,30
114,46
71,21
145,37
67,28
66,21
68,22
63,21
64,18
82,40
112,35
77,32
61,15
102,33
203,63
203,99
201,65
481,232
31,18
51,18
70,28
157,61
133,25
116,41
103,44
114,80
121,60
211,93
69,19
75,16
154,68
149,42
169,53
156,34
89,71
126,69
245,137
256,148
51,21
298,81
329,99
28,26
28,18
37,22
57,53
49,39
56,55
60,53
65,46
63,50
59,34
68,78
71,67
60,53
59,80
57,38
269,86
61,46
190,64
263,126
244,67
112,54
217,69
78,35
256,137
98,38
78,32
90,42
119,71
113,39
110,39
96,46
62,29
129,47
101,45
79,30
78,30
95,30
115,48
51,27
146,50
331,117
310,140
144,73
88,29
165,80
306,173
293,129
290,142
317,156
85,62
115,35
71,47
68,21
113,40
233,99
141,66
233,137
97,29
105,44
65,22
68,30
62,19
229,61
164,46
176,51
154,51
101,35
71,28
55,18
53,15
57,22
57,18
68,22
91,26
86,23
89,36
96,34
146,55
155,63
168,69
76,39
101,64
441,238
179,70
218,78
290,156
114,39
107,47
159,70
125,48
334,112
322,97
312,113
98,25
119,34
65,35
243,57
147,36
110,34
137,76
343,208
112,37
101,36
41,27
215,91
57,17
62,20
67,35
188,94
141,92
60,22
71,44
89,44
59,26
59,29
110,46
121,46
95,38
69,25
94,35
82,39
95,26
92,28
94,30
254,79
249,85
244,81
174,76
66,49
229,93
188,52
59,53
227,69
123,34
233,63
244,58
211,71
188,106
466,244
238,120
296,143
94,28
245,79
101,34
201,61
147,34
195,89
216,68
315,101
362,165
350,193
302,150
268,129
48,20
98,31
108,33
100,34
96,34
94,27
116,27
99,26
95,30
89,28
31,28
450,227
479,328
112,52
84,27
88,36
89,27
309,82
327,98
336,184
173,88
110,33
147,68
96,40
94,35
66,24
58,42
89,41
91,68
120,74
483,239
292,159
105,31
91,26
97,33
92,33
32,18
57,35
313,162
158,55
73,26
70,17
64,20
445,182
158,88
159,77
110,56
94,26
91,27
73,28
91,32
105,37
68,28
345,137
338,156
267,119
267,134
374,103
100,48
93,30
140,48
154,73
110,52
345,168
345,123
47,39
98,42
166,59
131,84
117,37
138,62
135,50
118,45
92,31
94,30
61,26
54,37
53,25
57,29
119,56
139,58
173,67
151,33
145,41
149,76
126,36
267,111
451,91
200,67
208,65
172,88
63,36
46,28
97,32
461,120
183,90
475,273
136,39
130,51
75,26
318,106
135,56
122,45
329,118
91,34
85,46
579,153
431,176
194,64
126,47
505,221
338,73
257,100
156,60
160,46
229,76
248,189
142,63
75,54
110,71
126,44
121,42
109,45
147,75
186,94
116,41
215,72
96,49
218,76
209,65
231,109
84,33
56,22
338,185
131,38
95,35
95,25
329,179
73,25
352,178
215,84
76,32
86,33
323,185
70,37
122,68
108,52
167,81
135,41
112,21
53,46
83,48
66,26
87,21
226,85
103,50
73,45
192,96
231,40
80,32
83,37
86,38
84,36
75,24
45,22
80,30
129,42
117,64
46,33
45,33
75,42
82,31
247,117
57,27
212,116
334,196
69,18
66,19
126,57
170,59
70,31
259,157
158,56
114,39
166,66
68,34
133,34
87,35
111,38
335,173
228,52
281,110
62,24
321,168
49,25
233,90
73,28
76,41
346,179
224,93
110,59
203,69
192,63
199,81
258,123
85,45
146,39
94,34
144,40
270,123
141,37
117,46
51,52
117,39
70,24
62,26
68,22
148,46
126,46
154,63
146,54
123,43
166,64
103,45
139,63
59,27
57,22
130,63
262,96
110,57
40,25
74,28
233,86
64,33
98,35
90,36
77,45
254,147
209,69
207,51
137,70
115,34
256,136
91,51
246,89
287,105
132,41
78,26
30,26
37,23
112,39
495,45
85,34
331,211
175,81
198,97
120,69
167,64
148,43
61,21
107,56
203,89
37,38
38,42
113,126
43,66
228,92
414,234
30,30
135,45
94,27
98,29
135,65
124,44
279,89
96,40
414,131
173,117
231,82
397,226
138,78
389,196
366,140
97,21
349,132
72,57
34,28
43,28
102,33
115,39
107,31
63,27
125,52
99,27
136,44
77,21
42,13
86,20
84,24
90,28
51,17
117,56
107,28
94,24
44,20
51,40
170,64
147,36
183,63
80,29
130,75
184,58
162,42
409,220
104,29
76,30
169,43
169,37
65,37
73,35
218,74
211,76
85,34
101,28
194,88
110,44
118,63
103,29
91,23
140,104
52,33
48,24
103,30
181,64
240,87
102,32
148,56
156,62
199,58
94,33
124,42
121,55
91,46
89,26
194,86
340,102
252,125
104,33
92,40
101,35
86,36
104,28
110,31
130,41
128,51
125,42
379,106
95,31
127,40
110,25
118,43
117,36
121,33
107,36
109,33
119,47
93,29
291,91
384,170
349,102
274,83
450,137
352,149
291,72
436,172
355,114
330,69
442,203
80,22
265,78
308,137
320,126
281,76
255,84
269,96
130,42
160,71
94,27
277,170
295,108
238,78
94,55
251,70
247,62
198,47
158,46
222,124
98,45
59,28
208,108
229,101
306,129
61,22
194,93
129,63
73,22
313,97
57,20
123,39
168,49
114,40
159,78
74,33
97,45
95,41
69,29
192,52
143,56
123,43
193,52
508,278
271,138
145,83
126,33
129,35
89,32
139,65
187,91
71,25
80,36
142,57
142,54
55,23
72,28
69,21
116,51
123,40
42,45
39,42
98,27
172,102
280,76
291,86
82,48
165,54
287,105
105,54
141,54
69,28
496,259
457,121
53,31
148,53
104,49
69,39
295,173
64,39
60,39
188,92
169,93
118,41
141,60
66,28
65,22
177,43
76,32
42,26
76,26
73,19
58,23
148,65
69,40
262,93
104,32
93,31
85,30
41,23
91,35
98,35
98,39
219,88
267,48
622,301
123,36
188,87
160,66
107,62
110,39
102,33
631,297
59,26
69,27
89,33
101,39
99,28
218,79
253,51
165,34
306,144
162,63
64,23
85,30
150,51
143,45
96,34
85,42
64,30
257,86
174,87
187,86
176,88
284,148
94,37
176,100
105,27
76,23
70,24
314,75
331,99
23,23
38,29
108,41
127,34
116,42
128,40
70,32
110,66
80,42
84,26
108,33
121,37
460,160
165,82
67,40
177,53
176,46
135,47
105,54
110,38
67,43
126,47
113,41
124,57
148,63
109,41
85,34
120,47
233,86
137,77
102,37
628,304
216,100
276,100
99,44
107,39
91,41
89,30
509,162
114,57
288,95
247,57
606,329
448,232
409,229
248,96
300,117
55,38
43,46
170,48
190,69
94,51
87,25
78,39
84,22
91,57
74,27
141,82
87,34
301,93
86,40
130,52
130,52
533,371
133,89
259,135
309,90
326,89
123,46
188,60
236,75
167,56
265,85
115,42
283,139
173,84
44,19
49,19
121,43
129,51
110,32
629,301
72,27
101,35
219,73
268,94
97,30
98,41
94,38
88,30
78,29
206,70
144,46
212,61
131,42
132,36
64,15
106,38
122,45
521,162
126,34
178,73
43,12
232,111
85,28
82,39
298,118
52,42
28,34
239,131
92,39
116,41
421,194
77,38
128,64
140,42
126,42
179,86
227,88
61,28
84,57
169,88
117,40
109,37
112,53
82,26
252,136
96,56
142,101
75,40
64,36
85,52
630,317
331,128
99,39
144,44
82,27
103,43
77,44
84,28
91,40
104,32
98,44
224,96
277,93
28,26
221,158
212,119
331,164
261,145
78,38
357,188
230,90
228,97
331,178
75,30
203,57
189,70
238,105
234,94
66,36
119,75
98,51
140,44
76,27
117,46
88,34
443,216
498,274
359,194
233,83
223,73
391,204
111,115
73,23
64,22
187,94
50,49
84,30
604,345
272,85
227,139
480,198
361,124
459,226
230,90
98,33
61,48
293,112
46,39
179,56
160,82
105,35
95,45
85,45
239,148
71,41
89,27
87,36
82,32
70,27
72,17
65,22
52,20
188,75
185,68
54,16
50,13
45,18
29,28
47,17
59,16
91,44
102,39
41,34
99,51
107,31
157,50
94,32
132,48
143,40
155,46
159,38
150,28
89,25
105,33
601,254
541,361
518,108
199,78
76,19
119,50
257,156
85,44
69,24
56,32
179,76
173,62
150,55
79,32
394,102
621,309
98,34
114,34
103,38
402,136
65,18
98,28
104,33
90,35
76,27
61,18
128,64
223,80
260,44
96,25
97,38
101,24
93,36
39,23
500,297
60,16
114,33
103,37
107,36
46,30
105,24
103,32
56,22
72,21
138,42
130,46
194,62
174,50
108,39
110,34
161,73
126,57
128,40
189,51
84,31
114,31
149,75
108,43
371,147
77,35
461,301
100,33
193,94
42,37
386,123
75,29
139,40
73,43
84,55
54,32
99,56
87,26
122,39
54,34
94,57
62,47
66,22
61,25
67,23
85,60
59,15
103,98
51,28
313,82
313,83
323,92
88,30
100,45
89,24
89,23
101,52
62,34
82,25
149,52
108,44
112,42
82,25
64,22
141,50
121,35
62,18
164,61
82,26
118,40
99,39
62,20
71,28
27,26
29,29
73,26
329,187
35,30
50,46
32,25
228,87
101,37
70,36
52,19
108,33
333,148
58,31
242,140
118,80
130,65
229,119
182,48
121,72
239,123
86,30
91,35
106,49
105,42
262,102
127,60
80,42
87,47
75,49
99,39
622,338
362,88
105,34
133,58
92,34
102,37
98,42
227,108
271,100
74,27
192,76
124,47
124,34
109,67
187,97
234,140
363,181
76,29
105,39
82,36
169,74
115,36
110,46
93,27
93,29
272,102
114,36
133,42
92,59
242,113
244,68
101,29
119,34
121,38
103,33
90,24
110,36
106,37
66,22
67,21
90,34
104,33
101,30
221,90
228,40
55,29
62,24
56,15
116,35
131,52
377,219
145,68
114,40
179,77
71,30
46,21
53,21
121,41
78,28
71,27
66,22
51,18
41,44
124,63
244,89
162,80
68,28
82,53
48,46
69,22
119,40
119,40
111,28
86,31
276,81
98,28
69,27
102,60
121,47
90,38
408,168
99,37
73,31
87,34
109,31
89,29
56,20
44,36
146,29
142,30
116,25
43,25
160,56
151,50
107,44
111,36
91,31
144,38
194,69
610,301
115,30
99,31
105,27
420,106
221,88
98,37
105,32
97,36
78,29
114,42
107,40
75,27
71,20
74,25
401,109
133,52
610,304
182,80
273,81
96,42
103,40
87,33
72,33
121,27
73,26
61,35
101,56
66,23
112,25
76,42
250,138
138,72
62,42
52,32
156,81
86,47
51,31
180,73
132,54
171,45
125,43
160,49
311,82
330,101
75,34
109,37
53,51
130,22
171,73
83,31
67,21
159,50
127,48
123,48
95,34
101,38
47,16
142,44
115,23
190,56
114,34
103,31
113,34
98,48
79,40
94,28
221,112
97,35
234,96
159,65
86,46
99,34
146,39
82,20
156,52
80,33
84,47
217,63
50,22
57,23
91,27
86,54
62,28
49,19
53,24
70,28
49,35
76,27
65,25
42,18
226,64
237,84
104,48
101,32
76,33
75,21
42,22
61,23
98,29
92,26
73,24
122,40
96,37
109,33
151,50
153,51
329,136
107,36
114,32
283,173
197,76
75,32
206,101
57,25
42,15
43,12
34,16
315,78
61,28
59,22
59,19
151,46
86,36
79,28
348,95
119,47
112,36
114,41
79,34
588,188
79,20
75,27
158,58
153,43
201,91
69,28
89,33
122,41
72,23
79,35
110,46
55,20
78,29
62,27
58,28
167,67
104,27
96,25
95,33
141,53
175,55
106,53
96,32
108,36
134,29
155,64
339,154
373,93
225,100
169,51
195,65
388,142
143,58
83,34
90,48
89,20
85,28
77,21
75,26
74,24
216,107
94,32
73,19
64,24
92,34
77,31
76,31
181,44
142,46
163,70
233,79
60,19
201,60
194,132
173,93
154,58
128,49
78,28
92,31
221,58
169,42
182,64
139,56
381,196
281,111
291,87
210,88
294,99
367,126
414,166
372,141
589,95
451,281
69,23
75,18
51,19
52,18
124,35
114,33
274,100
118,32
117,39
231,86
74,27
366,152
384,135
130,60
143,50
139,45
102,39
62,29
91,30
201,68
210,75
119,36
115,22
110,34
94,31
105,35
111,46
50,18
117,59
200,83
196,64
177,56
184,52
135,45
127,33
116,24
122,32
114,37
100,34
80,20
95,38
153,62
167,44
289,100
79,41
124,46
93,39
304,92
57,28
59,22
70,29
164,57
171,58
88,40
381,135
120,33
72,29
302,106
172,62
38,34
61,25
103,33
67,22
247,116
154,50
87,29
37,16
83,42
81,30
77,31
82,28
92,27
74,24
72,20
69,25
53,22
59,23
66,21
66,19
152,58
110,40
105,26
41,26
73,30
46,21
71,31
44,14
91,32
76,26
116,34
88,45
85,29
87,27
153,79
91,28
98,35
65,24
103,28
105,27
284,102
306,121
263,113
98,30
86,29
148,64
102,36
115,34
82,27
110,39
109,39
106,48
176,58
45,13
110,41
406,109
53,16
61,21
75,21
94,33
74,27
162,74
382,189
131,38
142,45
121,36
100,39
184,77
101,33
67,29
189,79
91,33
118,52
245,118
225,84
220,98
173,61
84,33
110,50
201,71
300,151
336,96
221,67
258,84
139,52
175,74
65,47
97,56
89,50
123,44
81,23
50,27
167,43
96,28
83,22
363,144
120,51
53,21
67,28
73,27
99,32
85,24
103,30
92,34
69,24
127,42
75,24
258,105
103,39
164,57
150,49
203,74
297,113
300,103
88,26
76,24
80,25
153,45
58,31
64,20
57,26
92,19
92,30
248,89
193,92
130,57
81,37
115,49
357,115
252,143
166,51
183,64
174,72
121,36
91,27
116,41
134,65
92,30
58,18
51,17
251,76
204,74
160,58
187,55
85,32
94,30
186,71
529,172
313,77
302,94
335,108
174,53
80,28
77,24
88,32
89,32
233,57
168,56
237,85
87,28
85,27
98,34
76,29
114,34
94,36
99,38
76,27
210,80
285,102
451,178
412,134
395,157
150,62
84,34
98,38
72,23
288,94
132,63
99,35
133,40
89,32
81,25
85,26
178,65
73,28
63,34
156,79
149,51
96,37
